Order_ID,Customer_Name,Segment,Region,City,Category,Product,Sales,Quantity,Discount,Profit,Ship_Mode,Order_Date,Year,Month,Day,Total_Sales,Customer_Segmentation
S1001,Ali,Consumer,Punjab,Lahore,Electronics,Laptop,120000,1,0.1,25000,Standard,2025-01-05,2025,January,Sunday,120000,High
S1002,Ahmed,Corporate,Sindh,Karachi,Furniture,Chair,15000,2,0.05,3000,Express,2025-01-06,2025,January,Monday,30000,Low
S1003,Sara,Home Office,Islamabad,Islamabad,Electronics,Tablet,65000,1,0.15,12000,Standard,2025-01-07,2025,January,Tuesday,65000,Medium
S1004,Ayesha,Consumer,Punjab,Faisalabad,Accessories,Mouse,2500,5,0.02,700,Express,2025-01-08,2025,January,Wednesday,12500,Low
S1005,Bilal,Corporate,Sindh,Karachi,Electronics,Mobile,85000,2,0.1,18000,Standard,2025-01-09,2025,January,Thursday,170000,High
S1006,Usman,Consumer,KPK,Peshawar,Furniture,Table,30000,1,0.05,5000,Standard,2025-01-10,2025,January,Friday,30000,Low
S1007,Fatima,Home Office,Punjab,Lahore,Electronics,Camera,98000,1,0.1,15000,Express,2025-01-11,2025,January,Saturday,98000,Medium
S1008,Hina,Consumer,Sindh,Karachi,Accessories,Keyboard,4500,2,0.03,900,Standard,2025-01-12,2025,January,Sunday,9000,Low
S1009,Hamza,Corporate,Islamabad,Islamabad,Electronics,Laptop,125000,1,0.12,26000,Express,2025-01-13,2025,January,Monday,125000,High
S1010,Zain,Consumer,KPK,Peshawar,Furniture,Sofa,55000,1,0.08,-4000,Standard,2025-01-14,2025,January,Tuesday,55000,Medium
S1011,Ali,Consumer,Punjab,Lahore,Electronics,Mobile,90000,2,0.1,20000,Express,2025-01-15,2025,January,Wednesday,180000,High
S1012,Ahmed,Corporate,Sindh,Karachi,Accessories,Mouse,2600,4,0.01,600,Standard,2025-01-16,2025,January,Thursday,10400,Low
S1013,Sara,Home Office,Islamabad,Islamabad,Electronics,Tablet,67000,1,0.15,13000,Express,2025-01-17,2025,January,Friday,67000,Medium
S1014,Ayesha,Consumer,Punjab,Faisalabad,Furniture,Chair,16000,2,0.05,3500,Standard,2025-01-18,2025,January,Saturday,32000,Low
S1015,Bilal,Corporate,Sindh,Karachi,Electronics,Mobile,88000,1,0.1,19000,Express,2025-01-19,2025,January,Sunday,88000,Medium
S1016,Usman,Consumer,KPK,Peshawar,Accessories,Keyboard,4800,3,0.02,1000,Standard,2025-01-20,2025,January,Monday,14400,Low
S1017,Fatima,Home Office,Punjab,Lahore,Electronics,Camera,98000,1,0.1,16000,Express,2025-01-21,2025,January,Tuesday,98000,Medium
S1018,Hina,Consumer,Sindh,Karachi,Furniture,Table,31000,1,0.05,5200,Standard,2025-01-22,2025,January,Wednesday,31000,Low
S1019,Hamza,Corporate,Islamabad,Islamabad,Electronics,Laptop,128000,1,0.12,27000,Express,2025-01-23,2025,January,Thursday,128000,High
S1020,Zain,Consumer,KPK,Peshawar,Accessories,Mouse,2400,6,0.01,650,Standard,2025-01-24,2025,January,Friday,14400,Low
S1021,Noman,Corporate,Punjab,Multan,Office Supplies,Printer,27000,2,0.08,4500,Standard,2025-01-25,2025,January,Saturday,54000,Medium
S1022,Farah,Consumer,Sindh,Hyderabad,Electronics,Monitor,42000,1,0.1,7000,Express,2025-01-26,2025,January,Sunday,42000,Low
S1023,Imran,Home Office,Islamabad,Islamabad,Furniture,Desk,38000,1,0.05,6000,Standard,2025-01-27,2025,January,Monday,38000,Low
S1024,Sana,Consumer,Punjab,Faisalabad,Accessories,Lamp,6500,3,0.02,1500,Express,2025-01-28,2025,January,Tuesday,19500,Low
S1025,Kamran,Corporate,KPK,Peshawar,Electronics,Laptop,122000,1,0.12,24000,Standard,2025-01-29,2025,January,Wednesday,122000,High
S1026,Iqra,Consumer,Balochistan,Quetta,Furniture,Sofa,56000,1,0.08,-3000,Express,2025-01-30,2025,January,Thursday,56000,Medium
S1027,Shahid,Home Office,Sindh,Karachi,Electronics,Tablet,66000,1,0.15,11000,Standard,2025-01-31,2025,January,Friday,66000,Medium
S1028,Nadia,Consumer,Punjab,Rawalpindi,Accessories,Mouse,2300,4,0.01,500,Standard,2025-02-01,2025,February,Saturday,9200,Low
S1029,Javed,Corporate,Islamabad,Islamabad,Office Supplies,Binder,1800,10,0.05,400,Express,2025-02-02,2025,February,Sunday,18000,Low
S1030,Rana,Consumer,KPK,Peshawar,Furniture,Chair,14000,2,0.05,2800,Standard,2025-02-03,2025,February,Monday,28000,Low
S1031,Ali,Corporate,Punjab,Lahore,Electronics,Mobile,87000,1,0.1,17000,Express,2025-02-04,2025,February,Tuesday,87000,Medium
S1032,Ahmed,Consumer,Sindh,Karachi,Accessories,Keyboard,4100,2,0.03,800,Standard,2025-02-05,2025,February,Wednesday,8200,Low
S1033,Sara,Home Office,Islamabad,Islamabad,Electronics,Camera,95000,1,0.1,14000,Express,2025-02-06,2025,February,Thursday,95000,Medium
S1034,Ayesha,Consumer,Punjab,Faisalabad,Office Supplies,Paper,800,20,0.02,200,Standard,2025-02-07,2025,February,Friday,16000,Low
S1035,Bilal,Corporate,Sindh,Karachi,Furniture,Table,32000,1,0.05,5500,Express,2025-02-08,2025,February,Saturday,32000,Low
S1036,Usman,Consumer,KPK,Peshawar,Electronics,Laptop,118000,1,0.1,22000,Standard,2025-02-09,2025,February,Sunday,118000,High
S1037,Fatima,Home Office,Punjab,Lahore,Accessories,Lamp,5500,2,0.02,1200,Express,2025-02-10,2025,February,Monday,11000,Low
S1038,Hina,Consumer,Sindh,Karachi,Furniture,Desk,36000,1,0.05,5800,Standard,2025-02-11,2025,February,Tuesday,36000,Low
S1039,Hamza,Corporate,Islamabad,Islamabad,Electronics,Mobile,89000,2,0.1,20000,Express,2025-02-12,2025,February,Wednesday,178000,High
S1040,Zain,Consumer,KPK,Peshawar,Accessories,Mouse,2500,5,0.01,600,Standard,2025-02-13,2025,February,Thursday,12500,Low
S1041,Noman,Corporate,Punjab,Multan,Electronics,Monitor,45000,1,0.1,8000,Standard,2025-02-14,2025,February,Friday,45000,Low
S1042,Farah,Consumer,Sindh,Hyderabad,Furniture,Sofa,52000,1,0.08,-2500,Express,2025-02-15,2025,February,Saturday,52000,Medium
S1043,Imran,Home Office,Islamabad,Islamabad,Office Supplies,Printer,28000,1,0.08,5000,Standard,2025-02-16,2025,February,Sunday,28000,Low
S1044,Sana,Consumer,Punjab,Faisalabad,Electronics,Tablet,64000,1,0.15,10000,Express,2025-02-17,2025,February,Monday,64000,Medium
S1045,Kamran,Corporate,KPK,Peshawar,Furniture,Chair,17000,2,0.05,3200,Standard,2025-02-18,2025,February,Tuesday,34000,Low
S1046,Iqra,Consumer,Balochistan,Quetta,Accessories,Keyboard,4200,3,0.03,900,Express,2025-02-19,2025,February,Wednesday,12600,Low
S1047,Shahid,Home Office,Sindh,Karachi,Electronics,Laptop,126000,1,0.12,25000,Standard,2025-02-20,2025,February,Thursday,126000,High
S1048,Nadia,Consumer,Punjab,Rawalpindi,Furniture,Table,29000,1,0.05,4800,Standard,2025-02-21,2025,February,Friday,29000,Low
S1049,Javed,Corporate,Islamabad,Islamabad,Electronics,Camera,97000,1,0.1,15500,Express,2025-02-22,2025,February,Saturday,97000,Medium
S1050,Rana,Consumer,KPK,Peshawar,Accessories,Mouse,2200,4,0.01,450,Standard,2025-02-23,2025,February,Sunday,8800,Low
S1051,Ali,Corporate,Punjab,Lahore,Office Supplies,Binder,2000,8,0.05,350,Express,2025-02-24,2025,February,Monday,16000,Low
S1052,Ahmed,Consumer,Sindh,Karachi,Electronics,Mobile,86000,2,0.1,18000,Standard,2025-02-25,2025,February,Tuesday,172000,High
S1053,Sara,Home Office,Islamabad,Islamabad,Furniture,Desk,37000,1,0.05,5900,Express,2025-02-26,2025,February,Wednesday,37000,Low
S1054,Ayesha,Consumer,Punjab,Faisalabad,Accessories,Lamp,6000,2,0.02,1300,Standard,2025-02-27,2025,February,Thursday,12000,Low
S1055,Bilal,Corporate,Sindh,Karachi,Electronics,Laptop,124000,1,0.12,26000,Express,2025-02-28,2025,February,Friday,124000,High
S1056,Usman,Consumer,KPK,Peshawar,Furniture,Chair,16000,1,0.05,3000,Standard,2025-03-01,2025,March,Saturday,16000,Low
S1057,Fatima,Home Office,Punjab,Lahore,Office Supplies,Paper,750,25,0.02,180,Express,2025-03-02,2025,March,Sunday,18750,Low
S1058,Hina,Consumer,Sindh,Karachi,Electronics,Tablet,68000,1,0.15,12000,Standard,2025-03-03,2025,March,Monday,68000,Medium
S1059,Hamza,Corporate,Islamabad,Islamabad,Accessories,Mouse,2700,3,0.01,650,Express,2025-03-04,2025,March,Tuesday,8100,Low
S1060,Zain,Consumer,KPK,Peshawar,Electronics,Mobile,91000,1,0.1,21000,Standard,2025-03-05,2025,March,Wednesday,91000,Medium
S1061,Noman,Corporate,Punjab,Multan,Furniture,Sofa,54000,1,0.08,-3500,Standard,2025-03-06,2025,March,Thursday,54000,Medium
S1062,Farah,Consumer,Sindh,Hyderabad,Accessories,Keyboard,4300,2,0.03,850,Express,2025-03-07,2025,March,Friday,8600,Low
S1063,Imran,Home Office,Islamabad,Islamabad,Electronics,Monitor,43000,1,0.1,7200,Standard,2025-03-08,2025,March,Saturday,43000,Low
S1064,Sana,Consumer,Punjab,Faisalabad,Office Supplies,Printer,26000,2,0.08,4200,Express,2025-03-09,2025,March,Sunday,52000,Medium
S1065,Kamran,Corporate,KPK,Peshawar,Furniture,Table,33000,1,0.05,5600,Standard,2025-03-10,2025,March,Monday,33000,Low
S1066,Iqra,Consumer,Balochistan,Quetta,Electronics,Laptop,115000,1,0.1,21000,Express,2025-03-11,2025,March,Tuesday,115000,High
S1067,Shahid,Home Office,Sindh,Karachi,Accessories,Mouse,2400,5,0.01,550,Standard,2025-03-12,2025,March,Wednesday,12000,Low
S1068,Nadia,Consumer,Punjab,Rawalpindi,Furniture,Chair,18000,2,0.05,3400,Express,2025-03-13,2025,March,Thursday,36000,Low
S1069,Javed,Corporate,Islamabad,Islamabad,Electronics,Camera,99000,1,0.1,16500,Standard,2025-03-14,2025,March,Friday,99000,Medium
S1070,Rana,Consumer,KPK,Peshawar,Office Supplies,Binder,1900,10,0.05,380,Express,2025-03-15,2025,March,Saturday,19000,Low
S1071,Ali,Consumer,Punjab,Lahore,Furniture,Desk,39000,1,0.05,6200,Standard,2025-03-16,2025,March,Sunday,39000,Low
S1072,Ahmed,Corporate,Sindh,Karachi,Electronics,Mobile,88000,2,0.1,19000,Express,2025-03-17,2025,March,Monday,176000,High
S1073,Sara,Home Office,Islamabad,Islamabad,Accessories,Lamp,5200,3,0.02,1100,Standard,2025-03-18,2025,March,Tuesday,15600,Low
S1074,Ayesha,Consumer,Punjab,Faisalabad,Electronics,Tablet,63000,1,0.15,9500,Express,2025-03-19,2025,March,Wednesday,63000,Medium
S1075,Bilal,Corporate,Sindh,Karachi,Furniture,Sofa,58000,1,0.08,-2000,Standard,2025-03-20,2025,March,Thursday,58000,Medium
S1076,Usman,Consumer,KPK,Peshawar,Office Supplies,Paper,650,30,0.02,150,Express,2025-03-21,2025,March,Friday,19500,Low
S1077,Fatima,Home Office,Punjab,Lahore,Electronics,Laptop,130000,1,0.12,28000,Standard,2025-03-22,2025,March,Saturday,130000,High
S1078,Hina,Consumer,Sindh,Karachi,Accessories,Mouse,2100,6,0.01,400,Express,2025-03-23,2025,March,Sunday,12600,Low
S1079,Hamza,Corporate,Islamabad,Islamabad,Furniture,Chair,15000,2,0.05,3100,Standard,2025-03-24,2025,March,Monday,30000,Low
S1080,Zain,Consumer,KPK,Peshawar,Electronics,Monitor,44000,1,0.1,7500,Express,2025-03-25,2025,March,Tuesday,44000,Low
S1081,Noman,Corporate,Punjab,Multan,Accessories,Keyboard,4700,1,0.03,1000,Standard,2025-03-26,2025,March,Wednesday,4700,Low
S1082,Farah,Consumer,Sindh,Hyderabad,Electronics,Mobile,87000,1,0.1,16000,Express,2025-03-27,2025,March,Thursday,87000,Medium
S1083,Imran,Home Office,Islamabad,Islamabad,Office Supplies,Printer,30000,1,0.08,5500,Standard,2025-03-28,2025,March,Friday,30000,Low
S1084,Sana,Consumer,Punjab,Faisalabad,Furniture,Table,30000,1,0.05,5100,Express,2025-03-29,2025,March,Saturday,30000,Low
S1085,Kamran,Corporate,KPK,Peshawar,Electronics,Camera,96000,1,0.1,14500,Standard,2025-03-30,2025,March,Sunday,96000,Medium
S1086,Iqra,Consumer,Balochistan,Quetta,Accessories,Mouse,2600,4,0.01,550,Express,2025-03-31,2025,March,Monday,10400,Low
S1087,Shahid,Home Office,Sindh,Karachi,Furniture,Desk,35000,1,0.05,5700,Standard,2025-04-01,2025,April,Tuesday,35000,Low
S1088,Nadia,Consumer,Punjab,Rawalpindi,Electronics,Laptop,119000,1,0.1,23000,Express,2025-04-02,2025,April,Wednesday,119000,High
S1089,Javed,Corporate,Islamabad,Islamabad,Accessories,Lamp,5800,2,0.02,1250,Standard,2025-04-03,2025,April,Thursday,11600,Low
S1090,Rana,Consumer,KPK,Peshawar,Furniture,Chair,17000,1,0.05,3200,Express,2025-04-04,2025,April,Friday,17000,Low
S1091,Ali,Corporate,Punjab,Lahore,Office Supplies,Binder,2100,9,0.05,400,Standard,2025-04-05,2025,April,Saturday,18900,Low
S1092,Ahmed,Consumer,Sindh,Karachi,Electronics,Tablet,65000,1,0.15,11000,Express,2025-04-06,2025,April,Sunday,65000,Medium
S1093,Sara,Home Office,Islamabad,Islamabad,Electronics,Mobile,92000,2,0.1,21000,Standard,2025-04-07,2025,April,Monday,184000,High
S1094,Ayesha,Consumer,Punjab,Faisalabad,Furniture,Sofa,53000,1,0.08,-2800,Express,2025-04-08,2025,April,Tuesday,53000,Medium
S1095,Bilal,Corporate,Sindh,Karachi,Accessories,Keyboard,4400,3,0.03,900,Standard,2025-04-09,2025,April,Wednesday,13200,Low
S1096,Usman,Consumer,KPK,Peshawar,Electronics,Laptop,127000,1,0.12,26500,Express,2025-04-10,2025,April,Thursday,127000,High
S1097,Fatima,Home Office,Punjab,Lahore,Office Supplies,Paper,700,28,0.02,170,Standard,2025-04-11,2025,April,Friday,19600,Low
S1098,Hina,Consumer,Sindh,Karachi,Furniture,Table,34000,1,0.05,5800,Express,2025-04-12,2025,April,Saturday,34000,Low
